[gates] running 'local' set (327 gates): typecheck, test, build, verify-export-types, profile:budget, proof:package, proof:theme, proof:components-css, proof:dist-css, proof:consumers:static, proof:consumers:build, proof:runtime, proof:resolution, proof:phantom-classes, proof:vt-names, proof:dock-opacity-lockstep, proof:dock-a11y-contract, proof:dock-vocabulary, proof:dock-region-model, proof:dock-perfection, proof:dock-unify, proof:dock-rail-hairline, proof:dock-no-scale-pop, proof:dock-tap-integrity, proof:dock-taxonomy, proof:dock-contextual-layers, proof:morph-showcase, proof:dock-fission, proof:dock-gallery, proof:haptic-couple, proof:celebration-burst, proof:metaball-bridge2, proof:blob-page, proof:blob-page-fence, proof:motion-demo, proof:motion2, proof:dock-sections, proof:dock-context, proof:dock-morph-insitu, proof:shell-hold, proof:shell-identity, proof:blob-studio, proof:blob-studio-config, proof:shell-config, proof:adaptive-glass-live, proof:adaptive-observer, proof:register-ios, proof:dock-css-carve, proof:dock-css-split, proof:design-idiom-localization, proof:hierarchy, proof:suffuse, proof:suffuse2, proof:colocation, proof:claude-structure-sync, proof:deck-progress-rail, proof:tailwind-v4-idiom, proof:au-w9-consumers, proof:doc-consistency, proof:au-w0-reground, proof:ay-w0-reground, proof:au-w1-design, proof:strict-templates, proof:peer-optional, proof:constellation-spine, proof:close-battery-parity, proof:lighthouse, proof:perf-producer, proof:vueuse-free-root, proof:supportsPostTask-wired, proof:color-acyclic, proof:single-color-core, proof:frostShader-deleted, proof:webgl-substrate-single, proof:blob-value-free, proof:motion-composables-consumer, proof:motion-value-free, proof:blob-space-gamma, proof:aurora-space-gamma, proof:aurora-oklch-interp, proof:aurora-derive-gamut, proof:aurora-tensor-field, proof:aurora-impasto-relight, proof:aurora-vangogh-preset, proof:aurora-oilpastel-medium, proof:aurora-stroke-composite, proof:aurora-painterly-statistics, proof:aurora-atoms-roundtrip, proof:aurora-interaction-prm, proof:shader-shared-source, proof:blob-color-equivalence, proof:fail-explicit, proof:no-god-module, proof:composable-return-types, proof:no-legacy-commentary, proof:story-language, proof:liquid-glass-tokens, proof:storybook-ia, proof:no-orphan-demo-route, proof:demo-radial-calm, proof:gate-detrap, proof:font-canon, proof:font-cascade-live, proof:lockfile, proof:di-consistency, proof:no-nested-import, proof:no-test-in-src, proof:no-scoped-global, proof:spring-tokens-synced, proof:animation-coherence, proof:offscreen-pause, proof:constellation-substrate-single, proof:canvas2d-substrate, proof:resolve-canvas-color, proof:text-highlight, proof:constellation-field, proof:constellation-gen, proof:constellation-egg-live, proof:aur2-residue, proof:aurora-arresting, proof:aurora-atoms-render, proof:aurora-studio, proof:blob-config, proof:blob3-strip, proof:input-invalid-aria, proof:subpath-enumeration, proof:no-orphan-composable, proof:speedtest-boundary, proof:shadow-contract, proof:card-cartoon-consumers, proof:card-veil, proof:glass-panel-tiers, proof:metric-core, proof:gate-script-parity, proof:tag-parity, proof:no-retired-survivor, proof:var-in-arbitrary-guard, proof:substrate-paints-color, proof:liquid-glass-material, proof:tabs-std, proof:dock-animation-live, proof:dock-rail-cohesion, proof:dock-orchestrator-single, proof:dock-hold-contract, proof:dock-wrap-content-driven, proof:slider-two-only, proof:carousel-glass-atoms, proof:squircle-language, proof:glass-level, proof:glass-cohesion, proof:substrate-cohesion, proof:component-orphan, proof:substrate-staging, proof:easter-eggs, proof:instrument-scope, proof:readme-meta-clean, proof:convergence-fit-coherent, proof:storybook-complete, proof:demo-dock-nav, proof:aurora-fill-resize, proof:configurator-glass-atoms, proof:aurora-chrome-idiomatic, proof:aurora-preset-roster, proof:ui-scale, proof:touch-target, proof:webkit-backdrop, proof:nested-backdrop-budget, proof:dropdown-type-scale, proof:forced-colors-skin, proof:page-redesign, proof:adaptive-glass, proof:dark-material, proof:surface-axis, proof:menu-glass, proof:drawer-abrogate, proof:card-padding, proof:dock-morph-family, proof:on-glass-fg, proof:aurora-swraster, proof:phase-palette, proof:button-glass, proof:control-tokens, proof:paper-grid, proof:display-tracking, proof:drag-morph, proof:scroll-motion, proof:press-unify, proof:lensing, proof:glass-accent, proof:glass-foundation, proof:metal-shimmer, proof:glass-depth, proof:liquid-reveal, proof:no-dual-path, proof:demo-design, proof:border-progress, proof:deck, proof:pointer-velocity, proof:desktop-reserve, proof:gpu-substrate-single, proof:dockmorph-cta, proof:bloom-up, proof:card-tier-alpha, proof:spa-view, proof:spring-crisp, proof:aurora-curl-warp, proof:nda-decided, proof:flow-field, proof:aur-kuwahara, proof:precept-current, proof:concentric, proof:strict-freshness-armed, proof:crossrepo-asks, proof:lineage-probe, proof:doc-override-idiom, proof:eyebrow-union, proof:pager-ring, proof:icon-chip, proof:easing-primitive, proof:handmark, proof:ba-animate, proof:stage, proof:fading-scroll, proof:emission, proof:goo-redress, proof:glass-cal, proof:dock-plate-clearance, proof:atlas-ab, proof:config-chassis, proof:progress-gradient, proof:demo-affordances, proof:no-gray, proof:dark-semantic-contrast, proof:glass-material-demo, proof:blob-live-truth, proof:blob-interaction-prm, proof:blob-tempo-suppression, proof:blob-config-atoms, proof:live-verified-ledger, proof:consumer-staleness, proof:disposition-live, proof:gen-ci-fresh, proof:gate-manifest-sound, proof:visual-runner, proof:ba-gestalt, proof:observer-loop, proof:black-bar, proof:glass-identity, proof:adaptive-reconcile, proof:glass-legibility, proof:no-shadcn-default, proof:glass-prune, proof:selection-card, proof:dialog-glass, proof:glass-glow-fix, proof:accent-tone, proof:motion-one-clock, proof:spring-ease, proof:affordance-map, proof:tunable-anim, proof:split-chars, proof:motion-presets, proof:dock-engine, proof:dock-arbitrary, proof:dock-shrink-blur, proof:liquid-morph, proof:aria-orientation, proof:dock-a11y, proof:dock-vertical-clickable, proof:dock-collapsed-both, proof:dock-stack-rail, proof:dock-rail-realize, proof:tabs-ios, proof:liquid-tab, proof:underline-tune, proof:virtual-window, proof:toc-reconcile, proof:fuzzy-harden, proof:customizability-census, proof:search-custom, proof:fourier-decides, proof:tier-class-staleness, proof:radio-fix, proof:dropdown-fix, proof:control-smooth, proof:config-right, proof:webgpu-everywhere, proof:safari-webgl, proof:viz-interaction, proof:viz-choreography, proof:visual-reconcile, proof:viz-aurora, proof:gooblob-plain, proof:fourier-field, proof:viz-constellation, proof:viz-dotflow, proof:viz-papergrid, proof:dot-matrix, proof:teal-navy-purge, proof:gooblob-meatball, proof:viz-hybrid, proof:page-prune, proof:demo-copy-prune, proof:page-chassis, proof:page-hierarchy, proof:grid-simple, proof:ghost-dashed, proof:hero-audacious, proof:code-blocks, proof:separator-fix, proof:compositions-hero, proof:expandable-part, proof:scroll-trigger, proof:scroll-chrome, proof:dock-search, proof:viz-configurator-suite, proof:storybook-meta, proof:dock-big-dock, proof:dock-items-lag-capture, proof:dock-clip-reveal, proof:dock-layering-polish, proof:demo-dock-nav-runtime, proof:blob-render, proof:blob-integration, proof:constellation-warp-live, proof:constellation-refit-live, proof:blob-warm-default

[gates] ── typecheck ──

> @mkbabb/glass-ui@4.1.0 typecheck
> vue-tsc --noEmit && vue-tsc --noEmit -p tsconfig.test.json


[gates] ── test ──

> @mkbabb/glass-ui@4.1.0 test
> vitest run


 RUN  v4.1.9 /Users/mkbabb/Programming/glass-ui

(node:88588) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:88600) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:88488) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

 Test Files  122 passed (122)
      Tests  1133 passed (1133)
   Start at  01:06:11
   Duration  11.08s (transform 44.65s, setup 7.59s, import 58.99s, tests 11.58s, environment 65.46s)


[gates] ── build ──

> @mkbabb/glass-ui@4.1.0 build
> vite build && npm run emit-types

vite v8.0.13 building client environment for production...
[2Ktransforming...✓ 2777 modules transformed.
rendering chunks...
computing gzip size...
dist/glass-ui.css                            53.79 kB │ gzip: 10.26 kB
dist/confirm-dialog.js                        2.52 kB │ gzip:  1.10 kB
dist/useDockCtaReceive-BBHKDi3Q.js            2.55 kB │ gzip:  1.05 kB
dist/completion-seal.js                       2.58 kB │ gzip:  1.21 kB
dist/HoverCardContent-DAmGYglo.js             2.60 kB │ gzip:  1.07 kB
dist/ContextMenuContent-CMWn6huB.js           2.70 kB │ gzip:  1.14 kB
dist/sortable-list.js                         2.77 kB │ gzip:  1.16 kB
dist/DialogScrollContent-BMekN7gq.js          2.90 kB │ gzip:  1.25 kB
dist/controls.js                              2.95 kB │ gzip:  1.43 kB
dist/border-progress.js                       3.02 kB │ gzip:  1.37 kB
dist/useDragMorph-Dq2cXAWM.js                 3.02 kB │ gzip:  1.30 kB
dist/resolveCanvasColor-DsSJk06I.js           3.03 kB │ gzip:  1.36 kB
dist/HoverPopover-Bzd7z-tq.js                 3.09 kB │ gzip:  1.36 kB
dist/TooltipProvider-QQVM_80r.js              3.14 kB │ gzip:  1.19 kB
dist/deck.js                                  3.20 kB │ gzip:  1.47 kB
dist/stacked-icons.js                         3.29 kB │ gzip:  1.30 kB
dist/metric-stack.js                          3.45 kB │ gzip:  1.37 kB
dist/cn-DJXf4yaB.js                           3.46 kB │ gzip:  1.46 kB
dist/color-B9jZdhJX.js                        3.48 kB │ gzip:  1.60 kB
dist/MetricBadge-DQt_dGah.js                  3.49 kB │ gzip:  1.17 kB
dist/useKeyboardShortcuts-BEut54Tk.js         3.51 kB │ gzip:  1.48 kB
dist/useHaptic-CPz5BT9I.js                    3.53 kB │ gzip:  1.43 kB
dist/PopoverContent-CL8brXRE.js               3.70 kB │ gzip:  1.33 kB
dist/expandable-container.js                  3.75 kB │ gzip:  1.59 kB
dist/NumberFieldContent-Bw3ckQPJ.js           3.90 kB │ gzip:  1.28 kB
dist/useFuzzySearch-0fTYOhS4.js               4.01 kB │ gzip:  1.64 kB
dist/motion-curves.js                         4.22 kB │ gzip:  1.38 kB
dist/DialogContent-C42tYhAp.js                4.69 kB │ gzip:  2.00 kB
dist/useMorphField-ogBM7ubT.js                4.72 kB │ gzip:  1.89 kB
dist/ToggleGroupItem-BpzaVzNm.js              4.81 kB │ gzip:  1.79 kB
dist/slider-CqUeqc9a.js                       4.85 kB │ gzip:  1.93 kB
dist/useViewportReady-C9pYnn7K.js             4.98 kB │ gzip:  1.79 kB
dist/useGooMorph-Cs13NgYL.js                  5.03 kB │ gzip:  1.85 kB
dist/ConfiguratorRow-YMXdINHx.js              5.16 kB │ gzip:  1.98 kB
dist/createCanvasLifecycle-CuCrGRfq.js        5.35 kB │ gzip:  2.03 kB
dist/watercolor-dot.js                        5.40 kB │ gzip:  2.33 kB
dist/vendor-B2qOlYY3.js                       5.51 kB │ gzip:  2.14 kB
dist/button-BLhXnwtt.js                       5.59 kB │ gzip:  2.05 kB
dist/motion-core.js                           5.75 kB │ gzip:  2.32 kB
dist/glass-panel.js                           5.83 kB │ gzip:  2.36 kB
dist/virtual.js                               6.16 kB │ gzip:  2.19 kB
dist/PagerDots-DOW86Vfm.js                    6.17 kB │ gzip:  2.46 kB
dist/useConfiguratorState-22BcULzF.js         6.36 kB │ gzip:  2.53 kB
dist/ContextMenuSubContent-DvwWCUc0.js        6.59 kB │ gzip:  1.71 kB
dist/sheet-B5UaTGGB.js                        6.71 kB │ gzip:  2.26 kB
dist/useSortable-DQV_UNDw.js                  7.16 kB │ gzip:  2.53 kB
dist/labeled-field.js                         7.19 kB │ gzip:  2.10 kB
dist/useScrollChrome-JuImi1DM.js              7.77 kB │ gzip:  2.78 kB
dist/CardAction-DsVfiWnm.js                   7.85 kB │ gzip:  2.35 kB
dist/Toaster-ozrsR4mP.js                      8.19 kB │ gzip:  2.74 kB
dist/SelectScrollDownButton-DJgSDfW7.js       8.51 kB │ gzip:  2.84 kB
dist/CommandShortcut-DrMStu1u.js              8.55 kB │ gzip:  2.43 kB
dist/Progress-C9SsdwIZ.js                     8.82 kB │ gzip:  2.81 kB
dist/useGpuSubstrate-Ceet70xq.js              9.12 kB │ gzip:  2.88 kB
dist/forms.js                                 9.84 kB │ gzip:  2.76 kB
dist/dropdown-menu-gUSOMFNG.js                9.99 kB │ gzip:  2.34 kB
dist/goo-blob.js                             10.65 kB │ gzip:  4.38 kB
dist/search.js                               11.21 kB │ gzip:  3.47 kB
dist/sidebar.js                              11.69 kB │ gzip:  3.55 kB
dist/drawer.js                               12.32 kB │ gzip:  3.96 kB
dist/tabs.js                                 12.70 kB │ gzip:  4.48 kB
dist/procedural-color.wgsl-C1Y5PkM6.js       13.22 kB │ gzip:  3.96 kB
dist/motion.js                               13.49 kB │ gzip:  4.42 kB
dist/easing.js                               13.68 kB │ gzip:  4.63 kB
dist/carousel.js                             13.93 kB │ gzip:  4.25 kB
dist/DataTable-oZQvBaTu.js                   16.65 kB │ gzip:  4.70 kB
dist/timeline.js                             16.91 kB │ gzip:  5.01 kB
dist/paperGrid-CXCSMbZ1.js                   19.48 kB │ gzip:  5.42 kB
dist/typewriter.js                           19.50 kB │ gzip:  5.67 kB
dist/handmark.js                             23.05 kB │ gzip:  8.11 kB
dist/concentric.js                           29.58 kB │ gzip: 10.20 kB
dist/glass-ui.js                             30.30 kB │ gzip:  8.32 kB
dist/paper-grid.js                           31.18 kB │ gzip: 10.32 kB
dist/goo-dot-matrix.js                       34.42 kB │ gzip: 11.28 kB
dist/constellation.js                        39.61 kB │ gzip: 12.68 kB
dist/dot-matrix.js                           40.56 kB │ gzip: 13.78 kB
dist/fourier-field.js                        40.96 kB │ gzip: 13.08 kB
dist/dock.js                                 64.93 kB │ gzip: 19.02 kB
dist/dot-flow-field.js                       66.15 kB │ gzip: 19.44 kB
dist/uniformBridgeWGPU-BCse1SHU.js           89.94 kB │ gzip: 31.08 kB
dist/aurora.js                              161.58 kB │ gzip: 53.65 kB

✓ built in 2.35s

> @mkbabb/glass-ui@4.1.0 emit-types
> vue-tsc --project tsconfig.build.json && node scripts/flatten-subpath-types.mjs

flatten-subpath-types: flattened 79 subpath .d.ts → dist/ root.

[gates] ── verify-export-types ──

> @mkbabb/glass-ui@4.1.0 verify-export-types
> node scripts/verify-export-types.mjs

All package export targets and type resolutions are valid.

[gates] ── profile:budget ──

> @mkbabb/glass-ui@4.1.0 profile:budget
> node scripts/profile-bundle.mjs --enforce


> @mkbabb/glass-ui@4.1.0 iter-build
> vite build --config vite.iter.config.ts

vite v8.0.13 building client environment for production...
[2Ktransforming...✓ 2777 modules transformed.
rendering chunks...
computing gzip size...
dist/glass-ui.css                            53.79 kB │ gzip: 10.26 kB
dist/label.js                                 0.06 kB │ gzip:  0.07 kB
dist/switch.js                                0.07 kB │ gzip:  0.08 kB
dist/icon-chip.js                             0.07 kB │ gzip:  0.08 kB
dist/separator.js                             0.07 kB │ gzip:  0.08 kB
dist/icon-tooltip.js                          0.08 kB │ gzip:  0.08 kB
dist/metric-badge.js                          0.08 kB │ gzip:  0.08 kB
dist/hover-popover.js                         0.08 kB │ gzip:  0.08 kB
dist/notification.js                          0.08 kB │ gzip:  0.08 kB
dist/paper-backdrop.js                        0.08 kB │ gzip:  0.08 kB
dist/scrolling-text.js                        0.08 kB │ gzip:  0.08 kB
dist/badge.js                                 0.09 kB │ gzip:  0.09 kB
dist/button.js                                0.09 kB │ gzip:  0.09 kB
dist/slider.js                                0.09 kB │ gzip:  0.09 kB
dist/pager-dots.js                            0.09 kB │ gzip:  0.09 kB
dist/data-table.js                            0.10 kB │ gzip:  0.10 kB
dist/fading-scroll.js                         0.10 kB │ gzip:  0.09 kB
dist/toggle-group.js                          0.11 kB │ gzip:  0.09 kB
dist/instrument-chassis.js                    0.11 kB │ gzip:  0.10 kB
dist/popover.js                               0.13 kB │ gzip:  0.11 kB
dist/reactive.js                              0.14 kB │ gzip:  0.11 kB
dist/hover-card.js                            0.14 kB │ gzip:  0.11 kB
dist/canvas.js                                0.15 kB │ gzip:  0.12 kB
dist/collapsible.js                           0.15 kB │ gzip:  0.12 kB
dist/check-njhk-vfu.js                        0.15 kB │ gzip:  0.16 kB
dist/_plugin-vue_export-helper-DttDV8aX.js    0.16 kB │ gzip:  0.15 kB
dist/chevron-down-DKkxb4VV.js                 0.16 kB │ gzip:  0.16 kB
dist/chevron-up-n_24SqI-.js                   0.16 kB │ gzip:  0.16 kB
dist/chevron-right-CPXbqQQz.js                0.16 kB │ gzip:  0.16 kB
dist/api.js                                   0.16 kB │ gzip:  0.15 kB
dist/tooltip.js                               0.16 kB │ gzip:  0.13 kB
dist/fourier-math.js                          0.17 kB │ gzip:  0.15 kB
dist/progress.js                              0.19 kB │ gzip:  0.14 kB
dist/x-BUwTKe50.js                            0.19 kB │ gzip:  0.17 kB
dist/keyboard.js                              0.19 kB │ gzip:  0.15 kB
dist/number-field.js                          0.21 kB │ gzip:  0.14 kB
dist/constants-49YfVMOo.js                    0.21 kB │ gzip:  0.16 kB
dist/search-BSGrf2Sk.js                       0.22 kB │ gzip:  0.19 kB
dist/coalesceMetric-5qIeZnTx.js               0.23 kB │ gzip:  0.18 kB
dist/toast.js                                 0.24 kB │ gzip:  0.16 kB
dist/vReveal-DqB03Vm0.js                      0.24 kB │ gzip:  0.20 kB
dist/useSurfaceAxis-BYunvY1G.js               0.27 kB │ gzip:  0.20 kB
dist/card.js                                  0.27 kB │ gzip:  0.18 kB
dist/sheet.js                                 0.27 kB │ gzip:  0.18 kB
dist/command.js                               0.29 kB │ gzip:  0.18 kB
dist/color.js                                 0.33 kB │ gzip:  0.23 kB
dist/configurator.js                          0.35 kB │ gzip:  0.21 kB
dist/supportsCssTimeline-BWenxvHU.js          0.38 kB │ gzip:  0.22 kB
dist/dialog.js                                0.38 kB │ gzip:  0.21 kB
dist/prng-BjDH_rOH.js                         0.39 kB │ gzip:  0.27 kB
dist/tokens.js                                0.40 kB │ gzip:  0.26 kB
dist/select.js                                0.43 kB │ gzip:  0.23 kB
dist/createContext-BRShYzGl.js                0.44 kB │ gzip:  0.26 kB
dist/useControlSize-B1iqkZII.js               0.46 kB │ gzip:  0.23 kB
dist/useInterval-BXaxV2lI.js                  0.50 kB │ gzip:  0.32 kB
dist/context-menu.js                          0.51 kB │ gzip:  0.24 kB
dist/useTimer-6FoosoDY.js                     0.54 kB │ gzip:  0.33 kB
dist/useResolveTokenColor-DDvHOXnB.js         0.54 kB │ gzip:  0.34 kB
dist/minimize-2-BV31Ob_h.js                   0.56 kB │ gzip:  0.27 kB
dist/dropdown-menu.js                         0.56 kB │ gzip:  0.26 kB
dist/dom.js                                   0.65 kB │ gzip:  0.32 kB
dist/compile-C55K3P9g.js                      0.70 kB │ gzip:  0.35 kB
dist/dockContext-DmXammBt.js                  0.71 kB │ gzip:  0.43 kB
dist/writeVelocityWeight-C700nKPq.js          0.73 kB │ gzip:  0.39 kB
dist/focus-scope.js                           0.75 kB │ gzip:  0.45 kB
dist/SelectGroup--MU4iQuK.js                  0.77 kB │ gzip:  0.48 kB
dist/chipVariants-lNZnz_TD.js                 0.81 kB │ gzip:  0.42 kB
dist/IconTooltip-BgB1PqkT.js                  0.82 kB │ gzip:  0.47 kB
dist/useSpringPress-DybcI-93.js               0.83 kB │ gzip:  0.42 kB
dist/dark.js                                  0.88 kB │ gzip:  0.51 kB
dist/flow.glsl-CVqPSj8_.js                    0.90 kB │ gzip:  0.52 kB
dist/menuItemVariants-CD9YbFju.js             0.94 kB │ gzip:  0.48 kB
dist/spectrum-walk-O2a7MF3y.js                0.98 kB │ gzip:  0.57 kB
dist/scrollReader-DHcjA864.js                 1.09 kB │ gzip:  0.50 kB
dist/Label-B4taTEn8.js                        1.11 kB │ gzip:  0.67 kB
dist/useUserInvalidAria-dAOXVV1m.js           1.15 kB │ gzip:  0.52 kB
dist/spa-view.js                              1.16 kB │ gzip:  0.61 kB
dist/dotMatrixField-Cq6pGIj7.js               1.16 kB │ gzip:  0.55 kB
dist/useLiquidFlex-D261WQrj.js                1.18 kB │ gzip:  0.56 kB
dist/useScrollProgress-CqlqXdK5.js            1.21 kB │ gzip:  0.63 kB
dist/useResizeObserver-DqP25YJ4.js            1.21 kB │ gzip:  0.62 kB
dist/SelectSeparator-C-VcQXQL.js              1.26 kB │ gzip:  0.65 kB
dist/useSpring-D_ovWxg5.js                    1.26 kB │ gzip:  0.62 kB
dist/useLiquidPress-Cu2VwAIT.js               1.30 kB │ gzip:  0.68 kB
dist/toggle-chip.js                           1.30 kB │ gzip:  0.67 kB
dist/presets-CcAHNbKq.js                      1.30 kB │ gzip:  0.62 kB
dist/PaperBackdrop-BkdYwXBL.js                1.33 kB │ gzip:  0.66 kB
dist/ModalOverlay-BEDQVzlu.js                 1.44 kB │ gzip:  0.74 kB
dist/selectable-chip.js                       1.47 kB │ gzip:  0.76 kB
dist/animated-digit.js                        1.53 kB │ gzip:  0.83 kB
dist/useGlobalDark-BJh2iNcA.js                1.53 kB │ gzip:  0.77 kB
dist/ScrollingText-IlcVRGcO.js                1.57 kB │ gzip:  0.86 kB
dist/useAnimatedNumber-FRVcF4CP.js            1.60 kB │ gzip:  0.74 kB
dist/useIntersectionPause-CSft4WdD.js         1.63 kB │ gzip:  0.79 kB
dist/Input-G4vP8Ga1.js                        1.64 kB │ gzip:  0.84 kB
dist/useTextHighlight-3ih51jvM.js             1.68 kB │ gzip:  0.83 kB
dist/Separator-o_aCB8IR.js                    1.69 kB │ gzip:  0.84 kB
dist/createLucideIcon-DydS2qgk.js             1.77 kB │ gzip:  0.91 kB
dist/math-BMgLMa36.js                         1.79 kB │ gzip:  0.73 kB
dist/color-swatch.js                          1.81 kB │ gzip:  1.01 kB
dist/pulse.js                                 1.85 kB │ gzip:  0.93 kB
dist/vSpecular-Du2ovSkG.js                    1.87 kB │ gzip:  0.84 kB
dist/CollapsibleContent-Jnt1Yu7v.js           1.91 kB │ gzip:  0.81 kB
dist/springPresets-D3ynYCmc.js                1.92 kB │ gzip:  0.99 kB
dist/useSpringMount-CUgsF0PT.js               1.93 kB │ gzip:  0.89 kB
dist/useDragVelocity-pzXCNfNv.js              1.93 kB │ gzip:  0.83 kB
dist/InstrumentChassis-BnhkZ2n3.js            1.94 kB │ gzip:  0.83 kB
dist/useTouchGate-XX8gHfay.js                 1.96 kB │ gzip:  0.92 kB
dist/DialogFooter-DwMLJPuG.js                 2.02 kB │ gzip:  0.73 kB
dist/Switch-Drdctn_X.js                       2.10 kB │ gzip:  1.02 kB
dist/status-dot.js                            2.15 kB │ gzip:  1.03 kB
dist/metric-cell.js                           2.17 kB │ gzip:  1.02 kB
dist/infinite-scroll.js                       2.25 kB │ gzip:  1.07 kB
dist/FadingScroll-CaqED8tY.js                 2.27 kB │ gzip:  1.05 kB
dist/usePointerVelocityField-D8gsn4GO.js      2.29 kB │ gzip:  1.03 kB
dist/header-ribbon.js                         2.32 kB │ gzip:  1.02 kB
dist/badge-DulDsW8s.js                        2.34 kB │ gzip:  1.10 kB
dist/IconChip-B4vZ6sDe.js                     2.41 kB │ gzip:  1.06 kB
dist/Notification-BqvsilHC.js                 2.51 kB │ gzip:  1.19 kB
dist/confirm-dialog.js                        2.54 kB │ gzip:  1.13 kB
dist/useDockCtaReceive-C03PI4K1.js            2.55 kB │ gzip:  1.06 kB
dist/completion-seal.js                       2.58 kB │ gzip:  1.21 kB
dist/HoverCardContent-B5D88y0N.js             2.60 kB │ gzip:  1.07 kB
dist/ContextMenuContent-DAT_Xw2f.js           2.70 kB │ gzip:  1.14 kB
dist/sortable-list.js                         2.77 kB │ gzip:  1.16 kB
dist/DialogScrollContent-D6j2mq9O.js          2.89 kB │ gzip:  1.25 kB
dist/controls.js                              2.95 kB │ gzip:  1.43 kB
dist/border-progress.js                       3.02 kB │ gzip:  1.37 kB
dist/useDragMorph-D5-xMVDP.js                 3.02 kB │ gzip:  1.30 kB
dist/resolveCanvasColor-CnkQi3AO.js           3.03 kB │ gzip:  1.36 kB
dist/HoverPopover-Eva4HCK8.js                 3.09 kB │ gzip:  1.35 kB
dist/TooltipProvider-BlLluQHe.js              3.14 kB │ gzip:  1.19 kB
dist/deck.js                                  3.20 kB │ gzip:  1.47 kB
dist/stacked-icons.js                         3.29 kB │ gzip:  1.30 kB
dist/metric-stack.js                          3.45 kB │ gzip:  1.37 kB
dist/cn-DJXf4yaB.js                           3.46 kB │ gzip:  1.46 kB
dist/color-D0xnH8oj.js                        3.48 kB │ gzip:  1.60 kB
dist/MetricBadge-qo6zb5HL.js                  3.49 kB │ gzip:  1.17 kB
dist/useKeyboardShortcuts-B0aOb9-W.js         3.51 kB │ gzip:  1.48 kB
dist/useHaptic-CPz5BT9I.js                    3.53 kB │ gzip:  1.43 kB
dist/PopoverContent-DYkJIWZJ.js               3.70 kB │ gzip:  1.33 kB
dist/expandable-container.js                  3.76 kB │ gzip:  1.59 kB
dist/NumberFieldContent-DZ4I52kG.js           4.01 kB │ gzip:  1.31 kB
dist/useFuzzySearch-VyQciDAr.js               4.01 kB │ gzip:  1.64 kB
dist/motion-curves.js                         4.22 kB │ gzip:  1.38 kB
dist/DialogContent-BqFLI-fq.js                4.68 kB │ gzip:  2.00 kB
dist/useMorphField-Cbue80YH.js                4.72 kB │ gzip:  1.89 kB
dist/ToggleGroupItem-BewdXih8.js              4.81 kB │ gzip:  1.79 kB
dist/slider-x6LD3R87.js                       4.85 kB │ gzip:  1.93 kB
dist/useViewportReady-CxL9blv9.js             4.98 kB │ gzip:  1.79 kB
dist/useGooMorph-ZHcaHr10.js                  5.03 kB │ gzip:  1.85 kB
dist/ConfiguratorRow-Dnhkc7lK.js              5.31 kB │ gzip:  2.05 kB
dist/createCanvasLifecycle-BuukgtFB.js        5.35 kB │ gzip:  2.03 kB
dist/watercolor-dot.js                        5.40 kB │ gzip:  2.33 kB
dist/button-D5W0rNP9.js                       5.59 kB │ gzip:  2.05 kB
dist/motion-core.js                           5.75 kB │ gzip:  2.32 kB
dist/glass-panel.js                           5.83 kB │ gzip:  2.36 kB
dist/virtual.js                               6.16 kB │ gzip:  2.20 kB
dist/PagerDots-BBAYzO9m.js                    6.17 kB │ gzip:  2.46 kB
dist/useConfiguratorState-CKI53z41.js         6.36 kB │ gzip:  2.53 kB
dist/ContextMenuSubContent-C8fpKm_P.js        6.69 kB │ gzip:  1.77 kB
dist/sheet-Bk9uZAnB.js                        6.71 kB │ gzip:  2.26 kB
dist/useSortable-9jXi53cm.js                  7.16 kB │ gzip:  2.53 kB
dist/labeled-field.js                         7.19 kB │ gzip:  2.10 kB
dist/useScrollChrome-Dkr2T553.js              7.77 kB │ gzip:  2.78 kB
dist/CardAction-DVMRBBul.js                   7.85 kB │ gzip:  2.35 kB
dist/Toaster-DZAYI_Kl.js                      8.19 kB │ gzip:  2.73 kB
dist/CommandShortcut-IHScUAZV.js              8.55 kB │ gzip:  2.43 kB
dist/SelectScrollDownButton-De-X3Cqm.js       8.55 kB │ gzip:  2.85 kB
dist/Progress-RG5vxveS.js                     8.82 kB │ gzip:  2.81 kB
dist/useGpuSubstrate-VNiItKNB.js              9.12 kB │ gzip:  2.88 kB
dist/forms.js                                 9.83 kB │ gzip:  2.75 kB
dist/dropdown-menu-DMGgg3qk.js               10.03 kB │ gzip:  2.35 kB
dist/goo-blob.js                             10.65 kB │ gzip:  4.38 kB
dist/search.js                               11.28 kB │ gzip:  3.49 kB
dist/sidebar.js                              11.69 kB │ gzip:  3.55 kB
dist/drawer.js                               12.32 kB │ gzip:  3.96 kB
dist/tabs.js                                 12.70 kB │ gzip:  4.48 kB
dist/procedural-color.wgsl-ByduxnzV.js       13.22 kB │ gzip:  3.96 kB
dist/motion.js                               13.49 kB │ gzip:  4.42 kB
dist/easing.js                               13.87 kB │ gzip:  4.74 kB
dist/carousel.js                             14.32 kB │ gzip:  4.38 kB
