
> @mkbabb/glass-ui@10.0.1 prepublishOnly
> npm run typecheck && npm run build && npm test


> @mkbabb/glass-ui@10.0.1 typecheck
> vue-tsc --noEmit && vue-tsc --noEmit -p tsconfig.test.json


> @mkbabb/glass-ui@10.0.1 build
> vite build

vite v8.1.5 building client environment for production...
[2Ktransforming...✓ 645 modules transformed.
rendering chunks...
computing gzip size...
.glass-generation-jNfovp/glass-ui.css                                                   42.37 kB │ gzip:  8.18 kB
.glass-generation-jNfovp/rowClass-DYOXwxhO.js                                            0.61 kB │ gzip:  0.28 kB
.glass-generation-jNfovp/axes.js                                                         0.61 kB │ gzip:  0.38 kB
.glass-generation-jNfovp/accent-tone-solve-5H6FY2QO.js                                   0.67 kB │ gzip:  0.40 kB
.glass-generation-jNfovp/writeVelocityWeight-DoGOCW3e.js                                 0.73 kB │ gzip:  0.39 kB
.glass-generation-jNfovp/DotRing-Blh4Mc3Q.js                                             0.74 kB │ gzip:  0.46 kB
.glass-generation-jNfovp/value-DMhh2R94.js                                               0.87 kB │ gzip:  0.47 kB
.glass-generation-jNfovp/rendererStatus-BxUlBLVy.js                                      0.99 kB │ gzip:  0.55 kB
.glass-generation-jNfovp/useReducedMotion-vCXA_vyM.js                                    1.09 kB │ gzip:  0.55 kB
.glass-generation-jNfovp/scrollReader-Brf5cQNo.js                                        1.10 kB │ gzip:  0.50 kB
.glass-generation-jNfovp/Surface-1nPoabc3.js                                             1.13 kB │ gzip:  0.62 kB
.glass-generation-jNfovp/useLiquidFlex-TJZmRqyY.js                                       1.19 kB │ gzip:  0.57 kB
.glass-generation-jNfovp/useResizeObserver-CdUlm2QZ.js                                   1.21 kB │ gzip:  0.62 kB
.glass-generation-jNfovp/pointerFieldMappings-DXwlU5uj.js                                1.29 kB │ gzip:  0.56 kB
.glass-generation-jNfovp/vReveal-B5WYGofz.js                                             1.29 kB │ gzip:  0.58 kB
.glass-generation-jNfovp/useClipboard-D36OTaeT.js                                        1.32 kB │ gzip:  0.64 kB
.glass-generation-jNfovp/useSpring-9u2_shxV.js                                           1.33 kB │ gzip:  0.65 kB
.glass-generation-jNfovp/useScrollProgress-Bq-KPaKM.js                                   1.37 kB │ gzip:  0.66 kB
.glass-generation-jNfovp/useRoutePointer-B8itM7Ka.js                                     1.40 kB │ gzip:  0.70 kB
.glass-generation-jNfovp/useAccentTone-DitmKfGL.js                                       1.40 kB │ gzip:  0.73 kB
.glass-generation-jNfovp/switch-BYUZ6g9G.js                                              1.41 kB │ gzip:  0.76 kB
.glass-generation-jNfovp/participation-Di4UHbzk.js                                       1.44 kB │ gzip:  0.77 kB
.glass-generation-jNfovp/status-dot-W4LFiJps.js                                          1.46 kB │ gzip:  0.75 kB
.glass-generation-jNfovp/input-eLZ_AU7l.js                                               1.49 kB │ gzip:  0.79 kB
.glass-generation-jNfovp/springPresets-Cbe0Voqg.js                                       1.52 kB │ gzip:  0.72 kB
.glass-generation-jNfovp/presets-5myqNv59.js                                             1.58 kB │ gzip:  0.79 kB
.glass-generation-jNfovp/motion-BvV1_24p.js                                              1.63 kB │ gzip:  0.84 kB
.glass-generation-jNfovp/label-CE03H1KL.js                                               1.64 kB │ gzip:  0.85 kB
.glass-generation-jNfovp/textarea.js                                                     1.69 kB │ gzip:  0.88 kB
.glass-generation-jNfovp/dialog-BZoFG0j8.js                                              1.74 kB │ gzip:  0.58 kB
.glass-generation-jNfovp/checkbox-B1qn65se.js                                            1.74 kB │ gzip:  0.86 kB
.glass-generation-jNfovp/useIntersectionPause-CzKR3EyP.js                                1.77 kB │ gzip:  0.83 kB
.glass-generation-jNfovp/useCanvas2D-CQRElMyE.js                                         1.79 kB │ gzip:  0.88 kB
.glass-generation-jNfovp/vSpecular-DMJo8pfD.js                                           1.86 kB │ gzip:  0.83 kB
.glass-generation-jNfovp/dark-mode-toggle.js                                             1.89 kB │ gzip:  1.03 kB
.glass-generation-jNfovp/useLeadTrail-DQWdpFN1.js                                        2.03 kB │ gzip:  1.00 kB
.glass-generation-jNfovp/tokens.js                                                       2.06 kB │ gzip:  0.80 kB
.glass-generation-jNfovp/useSpringMount-OA-0mTNv.js                                      2.11 kB │ gzip:  0.94 kB
.glass-generation-jNfovp/badge-BO6BC4G5.js                                               2.13 kB │ gzip:  0.98 kB
.glass-generation-jNfovp/radio-group-B58Bz16F.js                                         2.14 kB │ gzip:  0.89 kB
.glass-generation-jNfovp/useDragVelocity-C5BkKiNf.js                                     2.18 kB │ gzip:  0.94 kB
.glass-generation-jNfovp/separator-D4EZM10u.js                                           2.19 kB │ gzip:  0.97 kB
.glass-generation-jNfovp/infinite-scroll.js                                              2.63 kB │ gzip:  1.24 kB
.glass-generation-jNfovp/scroll-progress-rim.js                                          2.63 kB │ gzip:  1.15 kB
.glass-generation-jNfovp/fourier-math.js                                                 2.65 kB │ gzip:  1.03 kB
.glass-generation-jNfovp/dark-pONY3x93.js                                                2.65 kB │ gzip:  1.24 kB
.glass-generation-jNfovp/useLiquidPress-h1scrPtP.js                                      2.71 kB │ gzip:  1.11 kB
.glass-generation-jNfovp/useScrollTrigger-Abe5dEeO.js                                    2.76 kB │ gzip:  1.26 kB
.glass-generation-jNfovp/color.js                                                        2.84 kB │ gzip:  1.31 kB
.glass-generation-jNfovp/DropdownMenuTrigger-CKRnhDSQ.js                                 3.10 kB │ gzip:  1.36 kB
.glass-generation-jNfovp/progress-eVa-mc7J.js                                            3.17 kB │ gzip:  1.36 kB
.glass-generation-jNfovp/usePointerVelocityField-Lx26_Yap.js                             3.23 kB │ gzip:  1.41 kB
.glass-generation-jNfovp/button-BOFTUPyU.js                                              3.30 kB │ gzip:  1.31 kB
.glass-generation-jNfovp/fading-scroll-CTeW3KNS.js                                       3.30 kB │ gzip:  1.48 kB
.glass-generation-jNfovp/tooltip-DhTHhtJN.js                                             3.34 kB │ gzip:  1.20 kB
.glass-generation-jNfovp/number-field-RP89046a.js                                        3.41 kB │ gzip:  1.38 kB
.glass-generation-jNfovp/collapsible-DFzK29Oh.js                                         3.55 kB │ gzip:  1.19 kB
.glass-generation-jNfovp/useDockCtaReceive-BSSgD6mu.js                                   3.62 kB │ gzip:  1.35 kB
.glass-generation-jNfovp/toggle-group-CC5b3o1R.js                                        3.74 kB │ gzip:  1.61 kB
.glass-generation-jNfovp/metric.js                                                       4.17 kB │ gzip:  1.55 kB
.glass-generation-jNfovp/card-ByyqRBvK.js                                                4.26 kB │ gzip:  1.44 kB
.glass-generation-jNfovp/expandable-container-CZUj9BzY.js                                4.48 kB │ gzip:  1.75 kB
.glass-generation-jNfovp/chip.js                                                         4.69 kB │ gzip:  1.79 kB
.glass-generation-jNfovp/useScrollChrome-BJbWV32F.js                                     4.78 kB │ gzip:  1.91 kB
.glass-generation-jNfovp/keyboard.js                                                     4.81 kB │ gzip:  1.92 kB
.glass-generation-jNfovp/DialogContent-CwIBvou_.js                                       4.91 kB │ gzip:  2.05 kB
.glass-generation-jNfovp/popover-DA87hFBx.js                                             5.06 kB │ gzip:  1.78 kB
.glass-generation-jNfovp/class-names-FlXcvRRT.js                                         5.39 kB │ gzip:  2.05 kB
.glass-generation-jNfovp/motion.js                                                       6.55 kB │ gzip:  2.61 kB
.glass-generation-jNfovp/dom.js                                                          6.81 kB │ gzip:  2.38 kB
.glass-generation-jNfovp/createCanvasLifecycle-hJHobVTn.js                               6.84 kB │ gzip:  2.45 kB
.glass-generation-jNfovp/carousel.js                                                     7.58 kB │ gzip:  2.79 kB
.glass-generation-jNfovp/labeled-field.js                                                7.64 kB │ gzip:  1.95 kB
.glass-generation-jNfovp/toast-DVOwo6GB.js                                               7.77 kB │ gzip:  2.77 kB
.glass-generation-jNfovp/command-C-5xSEJ2.js                                             8.35 kB │ gzip:  2.23 kB
.glass-generation-jNfovp/timeline.js                                                     8.45 kB │ gzip:  3.31 kB
.glass-generation-jNfovp/slider-5ChjjWSR.js                                              8.48 kB │ gzip:  2.92 kB
.glass-generation-jNfovp/tabs-rdRXKXxd.js                                                8.51 kB │ gzip:  3.41 kB
.glass-generation-jNfovp/useDragMorph-B363RUbF.js                                        8.61 kB │ gzip:  3.18 kB
.glass-generation-jNfovp/select-fy3vtArm.js                                              8.80 kB │ gzip:  2.78 kB
.glass-generation-jNfovp/color.glsl-DTJhdekG.js                                          9.15 kB │ gzip:  3.69 kB
.glass-generation-jNfovp/useSelectionGroup-zsEwitF6.js                                   9.33 kB │ gzip:  3.42 kB
.glass-generation-jNfovp/motion-core.js                                                 10.05 kB │ gzip:  4.41 kB
.glass-generation-jNfovp/pager-dots.js                                                  10.55 kB │ gzip:  4.00 kB
.glass-generation-jNfovp/sheet-BQJyER59.js                                              11.55 kB │ gzip:  4.34 kB
.glass-generation-jNfovp/configurator-DiwVN573.js                                       11.98 kB │ gzip:  4.14 kB
.glass-generation-jNfovp/sidebar.js                                                     12.02 kB │ gzip:  3.76 kB
.glass-generation-jNfovp/handmark.js                                                    12.24 kB │ gzip:  4.91 kB
.glass-generation-jNfovp/menu-BnmCOa3y.js                                               12.58 kB │ gzip:  2.78 kB
.glass-generation-jNfovp/deck-Cm_VmyNL.js                                               12.70 kB │ gzip:  4.48 kB
.glass-generation-jNfovp/color.wgsl-BTszLY39.js                                         15.67 kB │ gzip:  5.14 kB
.glass-generation-jNfovp/glass-ui.js                                                    16.45 kB │ gzip:  5.34 kB
.glass-generation-jNfovp/data-table-Ba_uTfPc.js                                         16.51 kB │ gzip:  4.81 kB
.glass-generation-jNfovp/sortable-list.js                                               17.27 kB │ gzip:  5.91 kB
.glass-generation-jNfovp/typewriter.js                                                  18.89 kB │ gzip:  5.68 kB
.glass-generation-jNfovp/constellation.js                                               21.14 kB │ gzip:  7.68 kB
.glass-generation-jNfovp/easing.js                                                      23.08 kB │ gzip:  7.53 kB
.glass-generation-jNfovp/music-staff.js                                                 28.14 kB │ gzip:  9.46 kB
.glass-generation-jNfovp/fourier-field.js                                               31.36 kB │ gzip: 11.45 kB
.glass-generation-jNfovp/dock.js                                                        46.34 kB │ gzip: 14.49 kB
.glass-generation-jNfovp/blob.js                                                       102.99 kB │ gzip: 35.78 kB
.glass-generation-jNfovp/aurora.js                                                     203.50 kB │ gzip: 65.43 kB

✓ built in 374ms
declaration entries: projected 63 public entries
gen-component-styles: wrote /Users/mkbabb/Programming/glass-ui/.glass-generation-jNfovp/component-styles.css
{"type":"glass-ui:ready","generation":"132900cf3c65b1c07bc00ae3c8d1e094672c7f36407fafe84b3888812b3d0333","output":"/Users/mkbabb/Programming/glass-ui/dist","tuple":"js/sfc-css/declarations/relays/styles/fonts/utilities/component-styles"}

> @mkbabb/glass-ui@10.0.1 test
> vitest run


 RUN  v4.1.10 /Users/mkbabb/Programming/glass-ui

(node:35745) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:36127) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:36407) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

 Test Files  239 passed (239)
      Tests  2314 passed | 10 expected fail (2324)
   Start at  22:20:17
   Duration  10.67s (transform 16.46s, setup 12.15s, import 51.57s, tests 36.89s, environment 44.29s)


> @mkbabb/glass-ui@10.0.1 verify:package
> node scripts/verify-export-types.mjs

